+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                    ;
+--------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+--------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; rv12|dbiu_inst                                                           ; 112   ; 0              ; 0            ; 0              ; 147    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rv12|ibiu_inst                                                           ; 112   ; 0              ; 0            ; 0              ; 147    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rv12|dmem_ctrl_inst|biu_mux_inst                                         ; 146   ; 36             ; 3            ; 36             ; 144    ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rv12|dmem_ctrl_inst|dext_inst                                            ; 146   ; 68             ; 0            ; 68             ; 143    ; 68              ; 68            ; 68              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rv12|dmem_ctrl_inst|pmpchk_inst                                          ; 680   ; 1              ; 64           ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rv12|dmem_ctrl_inst|pmachk_inst                                          ; 178   ; 15             ; 7            ; 15             ; 19     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rv12|dmem_ctrl_inst|mmu_inst                                             ; 109   ; 37             ; 1            ; 37             ; 74     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rv12|dmem_ctrl_inst|misaligned_inst                                      ; 38    ; 1              ; 29           ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rv12|dmem_ctrl_inst|membuf_inst|rl_queue_inst                            ; 75    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rv12|dmem_ctrl_inst|membuf_inst                                          ; 75    ; 1              ; 0            ; 1              ; 70     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rv12|dmem_ctrl_inst                                                      ; 921   ; 2              ; 1            ; 2              ; 113    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rv12|imem_ctrl_inst|parcel_queue_inst                                    ; 75    ; 1              ; 0            ; 1              ; 71     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rv12|imem_ctrl_inst|biu_mux_inst                                         ; 146   ; 36             ; 3            ; 36             ; 144    ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
